Emotion,Angl,XSmall,XMediumMinus,XMedium,XMediumPlus,XLarge
Emo_1,A0,0.739277047383,0.840462478832,1.06833917563,1.29621587244,1.52883623699
Emo_1,A1,0.233094672529,0.239324217169,0.296225761014,0.353127304858,0.393715376962
Emo_1,A2,0.86522814911,0.902759434358,1.12044348297,1.33812753159,1.49383421297
Emo_1,A3,0.205837712835,0.239747229242,0.352208892088,0.464670554934,0.556717537622
Emo_1,A4,0.263818963928,0.375600291108,0.631356750514,0.88711320992,1.03037682652
Emo_1,A5,0.739277047383,0.871429514512,1.0998626305,1.32829574649,1.63244649743
Emo_2,A0,0.607801996114,0.711208861174,0.93694809762,1.16268733407,1.2924236591
Emo_2,A1,0.214041218559,0.221186910745,0.276758791034,0.332330671324,0.383660940781
Emo_2,A2,0.825376850521,0.928660063052,1.17689243476,1.42512480648,1.52033415278
Emo_2,A3,0.221794749708,0.262069116706,0.381743138545,0.501417160384,0.550435676036
Emo_2,A4,0.357771003826,0.427663631642,0.639273066088,0.850882500533,0.996008812936
Emo_2,A5,0.641419946345,0.74289707415,0.971539121773,1.2001811694,1.31549845607
Emo_3,A0,0.657510700054,0.68519343121,1.02865319055,1.37211294989,1.60953662446
Emo_3,A1,0.219959286658,0.245383773489,0.317282134664,0.389180495838,0.428979423791
Emo_3,A2,0.828849058789,0.857832372479,1.10268627756,1.34754018264,1.46013910562
Emo_3,A3,0.138047629649,0.162704882472,0.28932027249,0.415935662507,0.452724508195
Emo_3,A4,0.305298656791,0.287150321521,0.624203464133,0.961256606744,1.28082562563
Emo_3,A5,0.71947913942,0.714857911155,1.07425599257,1.43365407399,1.76464998882
Emo_4,A0,0.835356559119,0.865924741961,1.16537669778,1.4648286536,1.67192317657
Emo_4,A1,0.22283775966,0.228309445735,0.289836720185,0.351363994635,0.381678709518
Emo_4,A2,0.792454497892,0.819027224351,1.06750356375,1.31597990315,1.47584462045
Emo_4,A3,0.134321441953,0.17674531705,0.305000458178,0.433255599307,0.486834027177
Emo_4,A4,0.389227593288,0.464269355274,0.791845169636,1.119420984,1.34532042373
Emo_4,A5,0.877981209205,0.908504973803,1.20252304514,1.49654111648,1.67192317657
Emo_5,A0,0.663309026,0.696413412281,1.03349425825,1.37057510421,1.60109008671
Emo_5,A1,0.222805275253,0.246654042468,0.317103980913,0.387553919358,0.463519846129
Emo_5,A2,0.941800093701,0.969973193821,1.23807164802,1.50617010221,1.70550664681
Emo_5,A3,0.13890006058,0.165623378592,0.287034968164,0.408446557735,0.489816130681
Emo_5,A4,0.126496318897,0.25285469489,0.568250576178,0.883646457467,1.18392060906
Emo_5,A5,0.671755381348,0.731951264533,1.07253242808,1.41311359162,1.60109008671
Emo_6,A0,0.872919842862,1.15321432914,1.57949809558,2.00578186201,2.12213059093
Emo_6,A1,0.186446937954,0.18955293026,0.248463747604,0.307374564947,0.348864689973
Emo_6,A2,0.747788637329,0.776204548834,1.00410376019,1.23200297154,1.52491019159
Emo_6,A3,0.184319382107,0.231923918975,0.344096918445,0.456269917915,0.528433772881
Emo_6,A4,0.494109097868,0.743520705972,1.23648801807,1.72945533017,1.85042621448
Emo_6,A5,0.87868489372,1.19727371436,1.60966877917,2.02206384397,2.12213059093
Emo_7,A0,0.672670551807,0.732931359095,1.04121792948,1.34950449987,1.42889927219
Emo_7,A1,0.235633140819,0.246050548771,0.320596339561,0.395142130352,0.438433655316
Emo_7,A2,0.785935508859,0.945031271656,1.22337880321,1.50172633476,1.69276848232
Emo_7,A3,0.167810875431,0.184292819605,0.339958286556,0.495623753508,0.535576560451
Emo_7,A4,0.192424972679,0.35528256382,0.664703554511,0.974124545203,1.20092431117
Emo_7,A5,0.674740942224,0.76300563724,1.08396789515,1.40493015305,1.56912827163
Emo_8,A0,0.641235251644,0.792056916934,1.09531193408,1.39856695123,1.47346178144
Emo_8,A1,0.194155916534,0.201406342026,0.256713567351,0.312020792675,0.33591391321
Emo_8,A2,0.764992832711,0.802754276975,1.03366872771,1.26458317845,1.34362233808
Emo_8,A3,0.210556660645,0.263766284376,0.373344643586,0.482923002796,0.544150187689
Emo_8,A4,0.432363767297,0.487104357599,0.782558493546,1.07801262949,1.16082712027
Emo_8,A5,0.692951431594,0.827846011733,1.127690458,1.42753490427,1.52697622861
Emo_9,A0,0.613460065574,0.730387610981,0.989317938943,1.24824826691,1.39357094185
Emo_9,A1,0.213363693641,0.223777400632,0.285566764139,0.347356127645,0.393097356909
Emo_9,A2,0.854254652698,0.922540733659,1.23218058497,1.54182043629,1.600199615
Emo_9,A3,0.179000605249,0.201731323773,0.357302888429,0.512874453085,0.529302345648
Emo_9,A4,0.333355449272,0.412020710675,0.669833203082,0.92764569549,1.06187223814
Emo_9,A5,0.676795804224,0.747648005391,1.02387321456,1.30009842374,1.39357094185
Emo_10,A0,0.807818070292,0.837743680555,1.1482383782,1.45873307585,1.5896074217
Emo_10,A1,0.242100429419,0.243523435802,0.302028595055,0.360533754308,0.401661280198
Emo_10,A2,0.787174360464,0.81321948094,1.05924950631,1.30527953168,1.47745136741
Emo_10,A3,0.127192232226,0.157207639868,0.279812627034,0.402417614201,0.427373205144
Emo_10,A4,0.336569511889,0.433568639121,0.769487874402,1.10540710968,1.25031480725
Emo_10,A5,0.815246500718,0.875464545412,1.18510735379,1.49475016217,1.5896074217
Emo_11,A0,0.592632200101,0.665021272194,0.992301805469,1.31958233874,1.58121261673
Emo_11,A1,0.230571321618,0.248091013176,0.319986873594,0.391882734012,0.491517363762
Emo_11,A2,0.937370443826,0.935321838803,1.19803394772,1.46074605663,1.67713525279
Emo_11,A3,0.141780734958,0.166130713058,0.28066772575,0.395204738442,0.45035353496
Emo_11,A4,0.266252049151,0.285936636595,0.578686123511,0.871435610427,1.10245391661
Emo_11,A5,0.635371206613,0.712957766701,1.03513460394,1.35731144118,1.58121261673
Emo_12,A0,1.05956561452,1.09163593522,1.452636154,1.81363637278,2.09400426357
Emo_12,A1,0.205034300161,0.226478886798,0.283196794679,0.33991470256,0.364819631666
Emo_12,A2,0.772449246892,0.827581878409,1.06041327974,1.29324468107,1.41419444981
Emo_12,A3,0.122618567851,0.158153787866,0.277388478007,0.396623168149,0.472068462584
Emo_12,A4,0.56416605946,0.667895082124,1.08912346642,1.51035185072,1.79735803945
Emo_12,A5,1.06714652504,1.12765509202,1.48731701035,1.84697892867,2.09400426357
Emo_13,A0,0.638913985004,0.727040760423,1.0604868927,1.39393302497,1.52828722807
Emo_13,A1,0.250585706696,0.25468039047,0.319488129272,0.384295868075,0.479519291993
Emo_13,A2,0.847816973393,0.884014215559,1.13409398722,1.38417375888,1.51727605834
Emo_13,A3,0.147478577426,0.158815004741,0.28825953043,0.417704056118,0.467762812108
Emo_13,A4,0.325133818433,0.350943918324,0.702332124137,1.05372032995,1.23408549862
Emo_13,A5,0.669387557333,0.771630233238,1.1035310253,1.43543181736,1.64730474817
Emo_14,A0,0.718395500409,0.834095949988,1.15755446032,1.48101297065,1.68640032929
Emo_14,A1,0.234389758428,0.241642138047,0.297921831528,0.354201525009,0.393941269314
Emo_14,A2,0.890916127681,0.935600957664,1.18541539183,1.435229826,1.5138631023
Emo_14,A3,0.121638607424,0.161884719731,0.281504813314,0.401124906898,0.468367980622
Emo_14,A4,0.311994766351,0.425233729329,0.784189429589,1.14314512985,1.33978811342
Emo_14,A5,0.718395500409,0.86885526808,1.19299181949,1.51712837091,1.68640032929
Emo_15,A0,0.805921259678,0.878020472754,1.24311290712,1.60820534149,1.96936844462
Emo_15,A1,0.190333108885,0.213791359136,0.275040384588,0.336289410039,0.363855555581
Emo_15,A2,0.808577936804,0.783958599723,1.01420802348,1.24445744723,1.33913406778
Emo_15,A3,0.137348677912,0.197587413471,0.3218420032,0.446096592929,0.479207228722
Emo_15,A4,0.290952635206,0.500766732842,0.897981687387,1.29519664193,1.75891879605
Emo_15,A5,0.915794586937,0.922860272755,1.28507605847,1.64729184418,1.96936844462
Emo_16,A0,0.858653228912,0.876953121347,1.17646498872,1.47597685609,1.67621799371
Emo_16,A1,0.201571640854,0.218804998935,0.287849534414,0.356894069894,0.384280735369
Emo_16,A2,0.802345693204,0.840251367821,1.11083131063,1.38141125344,1.46649909814
Emo_16,A3,0.148453314082,0.174120407655,0.320905014362,0.467689621068,0.515744766819
Emo_16,A4,0.429883944698,0.514782398188,0.848367012305,1.18195162642,1.39194987601
Emo_16,A5,0.894514685628,0.918523547051,1.21697281496,1.51542208288,1.67621799371
Emo_17,A0,1.05630500093,1.11017846029,1.49761553645,1.88505261261,1.98472191875
Emo_17,A1,0.213388767654,0.220728655064,0.279612199422,0.338495743781,0.363344350051
Emo_17,A2,0.838320277006,0.900702095214,1.15608624459,1.41147039396,1.6035714712
Emo_17,A3,0.133953088421,0.148062113642,0.274327628567,0.400593143491,0.480731977471
Emo_17,A4,0.632979701903,0.679915646065,1.13297185104,1.58602805601,1.74177710139
Emo_17,A5,1.07821662893,1.15316438435,1.53220396717,1.91124354999,1.98472191875
Emo_18,A0,0.565854327108,0.675893818994,1.02798782476,1.38008183053,1.58031984839
Emo_18,A1,0.242052668551,0.247092476274,0.321221429295,0.395350382316,0.457049464284
Emo_18,A2,0.937994235149,0.981658796882,1.25536478403,1.52907077117,1.73396676742
Emo_18,A3,0.160282020957,0.169565488183,0.307648411884,0.445731335585,0.495623238798
Emo_18,A4,0.198830279095,0.304341919283,0.633126403411,0.961910887539,1.06741638328
Emo_18,A5,0.581426089759,0.71403655123,1.07043185721,1.4268271632,1.70449684365
Emo_19,A0,0.654888328443,0.673130580363,1.06609063331,1.45905068626,1.78400084618
Emo_19,A1,0.193186043087,0.2299782166,0.306266707827,0.382555199055,0.450272022953
Emo_19,A2,0.794641597611,0.810973914678,1.08506018761,1.35914646054,1.50247018065
Emo_19,A3,0.115426660367,0.184464979179,0.332233701389,0.4800024236,0.544389649485
Emo_19,A4,0.298498931586,0.326481680325,0.703246317943,1.08001095556,1.47359791406
Emo_19,A5,0.716541674096,0.719412478263,1.10586467527,1.49231687228,1.78400084618
Emo_20,A0,0.655695626242,0.693052743962,1.04355285534,1.39405296672,1.65979701525
Emo_20,A1,0.215768289061,0.2400561788,0.316919743111,0.393783307422,0.443660230498
Emo_20,A2,0.944238261632,0.991515070821,1.26867392177,1.54583277272,1.65393755868
Emo_20,A3,0.158009025211,0.178987669865,0.321925681929,0.464863693993,0.535841127072
Emo_20,A4,0.186979269919,0.328308066447,0.659480533792,0.990653001137,1.13838855122
Emo_20,A5,0.712554306504,0.732184238274,1.08747044533,1.44275665238,1.73551710522
Emo_21,A0,0.582255540384,0.741273525598,1.05670144892,1.37212937224,1.76193871125
Emo_21,A1,0.237955986193,0.248292848836,0.313871592525,0.379450336214,0.414653278699
Emo_21,A2,0.976037069312,0.97418738645,1.25841189888,1.54263641132,1.65216136162
Emo_21,A3,0.151729999764,0.170849385858,0.300757963429,0.430666541,0.56530957055
Emo_21,A4,0.263036626149,0.325558407506,0.637845749134,0.950133090763,1.2528968445
Emo_21,A5,0.627900229308,0.795295968301,1.10780548722,1.42031500613,1.76193871125
Emo_22,A0,0.856705628183,0.936600474399,1.29819703078,1.65979358716,1.80739878233
Emo_22,A1,0.200847790094,0.212902362736,0.27407449692,0.335246631104,0.396744127125
Emo_22,A2,0.798458181755,0.800037940071,1.01246535808,1.2248927761,1.40101805283
Emo_22,A3,0.151972280428,0.202220393657,0.331228382114,0.460236370572,0.507973394808
Emo_22,A4,0.445577286975,0.522012847416,0.929152391757,1.3362919361,1.54010421342
Emo_22,A5,0.876058050598,0.975881038014,1.33430611283,1.69273118765,1.81941962071
